ci_skipped,ns,nd,nf,entropy,la,ld,lt,ndev,age,nuc,exp,rexp,sexp,TFC,is_doc,is_build,is_meta,is_media,is_src,is_merge,FRM,COM,CFT,classif,prev_com_res,proj_recent_skip,comm_recent_skip,same_committer,is_fix,day_week,CM,commit_hash
1,1,1,2,0.845350937,11,11,180.5,1,1.440092593,1,391,33.40068846,214,1,0,0,0,0,0,0,0,0,0,7,1,2,2,1,0,2,2.551452237,1da5e589839ef4b056157d05a4b7003d41c6f5c8
1,1,1,1,0,1,1,101,2,35.40313657,1,390,32.40068846,146,1,1,0,0,0,0,0,0,0,0,7,0,1,1,1,0,2,1.370151122,4ed16d1b98b2445c343754b1b9280df4be69c1d7
0,1,3,4,1.081329234,369,0,32.75,1,0.020570023,2,389,32.12591466,213,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,3.23464843,799cefa240f54c8e0d07452f5f10e749c410b06e
1,1,2,2,0.970950594,9,1,162,1,25.45863426,2,388,31.16400989,212,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,2.970939234,634b7967ba19613b41a55064dcf894d9b014723b
0,1,3,4,1.24793108,377,0,25,1,17.7354919,1,387,30.16400989,211,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3.203068791,aab3f014fbf1a94715c735933a462dd24236e118
0,1,1,1,0,2,1,155,1,0.592280093,1,386,29.21763032,210,1,0,0,0,0,1,0,0,0,0,2,0,1,1,1,1,7,1.951726527,73a0cf7f3f4e2dc939d7f41d85c695827af680cf
0,1,3,3,1.074451988,157,110,379.6666667,1,17.28648148,2,385,28.40934012,209,1,0,0,0,0,1,0,0,0,0,2,0,1,1,1,1,7,3.785552462,db41aba3361e66df89dc9203b7be88ebbf063e83
0,1,1,1,0,46,0,393,1,1.932395833,1,384,27.40934012,208,1,0,0,0,0,1,0,0,0,0,2,0,2,2,1,1,7,1.743968805,fcc635da6b0f545eb4d55ad6a291bf56c358ecf5
0,1,3,5,1.808573266,276,0,133,1,9.977893519,1,383,26.40934012,207,2,0,0,0,0,0,0,0,0,0,7,0,2,2,1,0,7,5.19389369,a06a9516e477e459b3259244e60b516ed898cc06
0,1,1,1,0,15,5,142,1,11.19282407,1,382,25.45705074,206,1,0,0,0,0,1,0,0,0,1,2,1,2,2,1,1,7,5.94748434,5dbbaa7a702e79c78ad39d900955908873355f8a
1,1,1,1,0,0,2,187,1,1.696122685,1,381,24.45705074,205,1,0,0,0,0,1,0,0,0,0,4,0,1,1,1,0,7,2.437115986,de7d029180b056d55e86f056355e813a34e8a054
0,1,5,7,2.405181548,36,28,370.4285714,1,12.09609292,2,380,23.89167234,204,1,0,0,0,0,1,0,0,0,1,7,1,2,2,1,0,5,5.680534983,0e07a304431d12460f76d22893a3cc754b142c21
1,1,1,1,0,1,0,392,1,12.52533565,1,379,22.89167234,203,1,0,0,0,0,1,0,0,0,0,7,0,1,1,1,0,5,3.21459085,ce15b15a95e727760a50c7a6d24067f1641a92ac
0,1,1,1,0,1,1,380,1,3.043993056,1,378,27.55028836,202,1,0,0,0,0,1,0,0,0,0,7,0,2,2,1,0,2,2.868017259,c90821266e817e66448b37c8fe821e29daa05c2b
0,1,3,4,1.086343882,240,157,195.25,1,26.11609664,2,377,26.55028836,201,1,0,0,0,0,1,0,0,0,1,2,0,2,2,1,1,2,3.555118819,b47ecca747cf535b48de0caf058e5862007d7dac
0,1,1,1,0,1,1,109,1,17.58194444,1,376,26.25475598,200,1,0,0,0,0,0,0,0,0,0,2,1,3,3,1,1,1,2.684524965,5e801dd82685ec9eb5940e0862f950dfe1039376
1,1,2,2,1,0,2,128.5,1,1.529108796,1,375,25.25475598,199,1,0,0,0,0,1,0,0,0,0,4,0,3,3,1,0,1,2.437115986,1bf20ef9f22e4ab94dc2fd6c9b7cd1029f2bc8fc
0,1,11,16,3.294376603,907,539,235.3125,1,54.52812645,10,374,25.01407969,198,2,0,0,0,0,0,0,0,0,1,7,1,3,3,1,0,6,6.030247084,e68581c1d1ed8bf7c077f506a487bad55460e1ec
1,1,1,1,0,2,2,109,1,8.055115741,1,373,38.80502334,197,1,0,0,0,0,0,0,0,0,0,7,0,2,2,1,0,4,2.567715625,ae4cd0f43ebe2e57d642e35e051e7e8f8c771b39
0,1,2,2,0.863120569,16,5,322.5,2,10.94008102,2,372,37.80502334,196,2,0,0,0,0,0,0,0,0,0,2,1,2,2,1,1,4,1.951726527,068dd3db519c2eab2e87d69649262442fc2a1443
1,1,1,1,0,2,2,377,1,2.824675926,1,371,36.80502334,195,1,0,0,0,0,1,0,0,0,0,7,1,2,2,1,0,4,3.21459085,9ced2da49c54d715700a61c5be7b04a7249c9e1a
1,1,1,1,0,1,0,100,2,8.966469907,1,370,42.10430611,145,1,1,0,0,0,0,0,0,0,0,7,0,2,2,1,0,2,1.370151122,16b27a99a72ebf4cb29fe7c95505e487f9c16e55
0,1,1,1,0,11,13,626,1,0.968726852,1,369,41.36138426,194,1,0,0,0,0,1,0,0,0,0,2,0,3,3,1,1,2,1.951726527,6eda79cce74116f0ec4a55b8e8a034e4305cad9a
0,1,2,2,0.896038233,10,6,232,1,5.593865741,1,368,41.41519213,193,1,0,0,0,0,1,0,0,0,0,2,0,3,3,1,1,1,3.710185807,c1349cff59048f0e4292c325c18910bbc17fc4b2
0,1,2,2,0.503258335,41,13,503.5,1,11.59295139,2,367,40.43495118,192,1,0,0,0,0,1,0,0,0,0,2,1,4,4,1,1,1,1.951726527,2c8eb709ce25996478963479b39833c8d4af438b
1,1,3,4,1.08249568,368,0,23,1,0.01541088,1,366,40.45206935,191,1,0,0,0,0,0,0,0,0,0,1,1,4,4,1,0,7,3.284161812,b0d53408287bb891d0308dffe87cd132f9e1adca
1,1,3,4,1.153541222,365,0,19.5,1,2.295972222,1,365,39.4544503,190,1,0,0,0,0,0,0,0,0,0,1,1,4,4,1,0,7,3.330542454,9d6f8c6986b786a341ab709a178138e5351d0623
1,1,1,1,0,3,4,125,1,4.573344907,1,364,38.4544503,189,1,0,0,0,0,0,0,0,0,0,2,0,3,3,1,1,7,2.970939234,93f0aee825d3e70482efff131b563c68c4a1098f
0,1,3,3,1.584962501,2,4,260.3333333,1,25.35142747,2,363,40.70537135,188,2,0,0,0,0,0,0,0,0,0,4,1,3,3,1,0,3,2.437115986,56e041e88b18f0c7abeb56475b35d1d5665eba71
1,1,1,1,0,0,6,5,1,113.6905324,1,362,39.70537135,187,1,0,0,0,0,0,0,0,0,0,7,1,2,2,1,0,3,3.680369952,ddb711dced8262741e023599c28663ce1b1721ce
1,1,1,1,0,2,2,109,1,11.36084491,1,361,38.70537135,186,1,0,0,0,0,0,0,0,0,0,7,1,1,1,1,0,3,1.669069623,8e9c957f76ea866212e5e36cecd834045d7cd5a2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,1,0,3,3.333796361,ad531a4e73cba40794fb835059e256ca16c22c94
0,1,4,7,2.272206613,42,50,204.4285714,1,6.209804894,2,360,39.71131737,185,1,0,0,0,0,1,0,0,0,0,2,0,2,2,1,1,3,3.60881953,ff27431d558037243d03b35e6ecaa102fa332eee
0,1,3,4,1.149236524,374,0,16,1,5.40744213,1,359,38.71394895,184,1,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,3,3.330542454,6ad2df3035a0f6e54c9f859f1bdf3d95f4a96712
0,1,1,2,1,9,11,176.5,1,10.77333333,1,358,37.71739722,183,1,0,0,0,0,0,0,0,0,0,2,0,2,2,1,1,3,3.10609427,62103a009ba77be99ed15590c6a60081664b57f0
0,1,2,2,0.852405179,24,12,288,1,5.880891204,2,357,36.71739722,182,1,0,0,0,0,1,0,0,0,0,1,1,3,3,1,0,3,4.175108059,ea01ef24cc0ce2e1bd96ab2ffa387ac1b17eb1d9
1,1,1,1,0,5,8,197,1,10.73402778,1,356,35.71739722,181,1,0,0,0,0,1,0,0,0,0,4,1,2,2,1,0,3,2.437115986,0d5aab89ca0872c181bc91ff1a747627a1fc889f
1,1,1,1,0,1,1,239,1,0.013298611,1,355,34.71739722,180,1,0,0,0,0,1,0,0,0,0,2,0,2,2,1,1,3,3.815504838,4c4e2c1c6c4289fd4adfefd14aa502effcb87061
0,1,3,4,1.471737433,11,14,215.25,1,12.37556424,4,354,33.71739722,179,1,0,0,0,0,1,0,0,0,0,4,0,3,3,1,0,3,2.437115986,281a0053a656d7b33f3164a7a18a75a876edd872
0,1,7,10,2.814029202,305,91,254.7,1,3.969372685,5,353,33.57303809,178,1,0,0,0,0,1,0,0,0,0,1,1,4,4,1,0,2,4.233159174,2ec07722018485f7f814d4c04af5580b16c78d73
1,1,1,1,0,0,44,44,1,96.07255787,1,352,32.57303809,177,1,0,0,0,0,1,0,1,1,0,7,0,4,4,1,0,2,3.680369952,b4ea185b2c57be95cd645df4f03e0e5daa5fb729
0,1,4,5,1.690049363,28,75,443,1,8.668148148,1,351,31.66224791,176,1,0,0,0,0,1,0,0,0,0,4,1,4,4,1,0,1,2.437115986,f06e3e53b9ef7fece2c7ff919243300b825286eb
1,1,1,1,0,2,2,237,1,8.667060185,1,350,30.66224791,175,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,1,3.33714333,4b0250ad7af55ce4d6e7b32667aa0fa06755397e
1,1,1,1,0,1,1,100,2,0.001030093,1,349,29.6708444,144,1,1,0,0,0,0,0,0,0,0,7,1,3,3,1,0,7,1.370151122,c7b68414bc22d35a079689dcb04d22775016fbdb
1,1,1,1,0,8,0,92,2,2.095011574,1,348,28.6708444,143,1,1,0,0,0,0,0,0,0,0,7,1,3,3,1,0,7,1.370151122,29af64c81a46f6204f6a02ccb6bf5d689bd95fe1
1,1,1,1,0,10,0,351,1,8.012048611,1,347,27.6708444,174,1,0,0,0,0,1,0,0,0,0,7,0,3,3,1,0,7,5.378732939,34fec15dbb6e17ce8e21d2a330732c8fa263ae16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,4,4,1,0,5,3.649755598,9f958429109089dc90ffe90450a7be39f4d3d5c1
0,1,1,1,0,1,0,91,1,5.8575,1,0,0,0,1,1,0,0,0,0,0,0,0,0,7,1,4,1,0,0,5,4.318501002,4429e6508646329b5d623643cb99d0d468eab6d6
1,1,1,1,0,0,5,373,1,4.0025,1,346,30.4164859,173,1,0,0,0,0,1,0,0,0,0,4,0,3,3,1,0,3,2.437115986,3903270e57f471a6cc0f6089f52af92b87ebcbfa
0,1,1,1,0,4,2,373,1,3.998842593,1,345,29.4164859,172,1,0,0,0,0,1,0,0,0,0,2,1,4,4,1,1,3,3.699980308,8b806e0065aff06cd33ff2c3b18954fe75d5a240
1,1,1,1,0,7,12,283,1,3.991226852,1,344,28.4164859,171,1,0,0,0,0,1,0,0,0,0,7,1,4,4,1,0,3,5.482705016,0b596fed4f9e1e5bdc4195308fa1b7814b223d72
1,1,1,1,0,2,3,60,1,3.987615741,1,343,27.41743287,170,1,0,0,0,0,0,0,0,0,0,1,1,4,4,1,0,3,4.523399715,7e3e8610dc97d17af5d90c41ce954eb1f4720cb6
1,1,1,1,0,1,1,91,1,6.375347222,1,342,29.1554532,142,1,1,0,0,0,0,0,0,0,0,7,0,4,4,1,0,6,1.370151122,9d93f7498bf5880c67043110935c85a5c4e7ca7d
0,1,10,51,4.764727306,2188,336,214.6078431,1,24.15737881,4,341,28.1874686,169,1,0,0,0,0,1,0,0,0,1,2,1,5,5,1,1,6,5.678600649,973c467b98289ccdf493f5d4752b150f99d24a06
1,1,10,47,4.66767967,2552,243,31.9787234,3,20.23561367,5,340,27.1874686,168,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,1.895062185,6f4e0f98a74bc95fc3044fff9f738498ce49aefe
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,3.680369952,d476067a82f84a2ac5e40abd029c05fbdd1a6566
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,3.680369952,3c872f406499d2a2fce6a74d35eaa498a5112e4c
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,3.680369952,368317d55cd72f675db74e2e4f9c714a3453f32f
1,1,1,1,0,6,5,108,1,24.96489583,1,339,26.1874686,167,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,1.669069623,5eb3fcfd555b652795ca2549f1704fd64ffda59b
1,1,1,1,0,1,1,37,1,55.40744213,1,338,25.1874686,141,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,3.12570777,c246601b766e880cc7d4290e0fa665c999bf5443
1,1,1,1,0,3,0,88,1,10.04804398,1,337,27.32095416,140,1,1,0,0,0,0,0,0,0,0,1,1,4,4,1,0,7,3.464978493,6053823012339dfbf77f59142558b6cb7bfb4167
1,1,1,1,0,1,1,22,2,17.23430556,1,336,26.3411181,166,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,7,2.521443669,c2e9e8ce9bc33be01ee4bcef70dcaa420318cbe4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,3,1,0,6,3.333796361,9e3f2fd6f8dee475eec1f783c664afea72a95e01
1,1,1,1,0,5,2,85,1,8.206921296,1,335,32.50441699,139,1,1,0,0,0,0,0,0,0,0,7,1,3,3,1,0,4,1.370151122,6f413a3c5f926e0e8a521553a45abd85bb884ca2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,5,4.73179557,503e8c14def0bbece93f926a39d3f8089b1bb83e
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,3,3,1,0,3,4.03351978,774d3d5bec1475e5c47dfcff51ff49dd9e549619
0,1,1,1,0,1,1,22,2,0.010173611,1,1,1,0,1,0,0,0,0,0,0,0,0,0,7,0,2,1,1,0,3,2.521443669,bc68a2cd2a73e5969c5e5bd7461974adea33a0f8
0,1,1,1,0,3,3,21,1,1.357685185,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1,3,1,0,0,3,2.521443669,d5c22129de8bebd61b4d8ef0adf7c9a223456a67
1,1,1,1,0,1,1,85,1,0.346631944,1,334,46.02573236,138,1,1,0,0,0,0,0,0,0,0,7,0,3,3,1,0,2,1.370151122,e8f8e723a1049d10274f6cce4bb80c5e4f476865
0,1,5,10,2.964299088,15,20,351,1,0.406591435,2,333,45.02573236,165,1,0,0,0,0,1,0,0,0,0,2,1,3,3,1,1,2,1.951726527,0ce3070487b600d34d52902e2296d8a6d9729951
1,1,1,1,0,1,1,85,1,0.079386574,1,332,44.06615171,137,1,1,0,0,0,0,0,0,0,0,7,0,3,3,1,0,2,1.370151122,66ce78730de630bbf2050dcb30111181de6fdfb7
0,1,1,1,0,10,7,369,1,0.078414352,1,331,43.06738324,164,1,0,0,0,0,1,0,0,0,0,2,1,3,3,1,1,2,4.734957774,2271578cc53c569756b6f677978412eaaa30c98d
1,1,1,1,0,2,6,139,1,61.44295139,1,330,42.06738324,5,1,0,0,0,0,1,0,0,0,0,4,1,2,2,1,0,2,2.437115986,d024d2d6dba0275e9211f32b113515dc77e8d098
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,4.73179557,3adad7f052140876f3c6e535e5d209c5159892a1
0,1,1,1,0,2,1,107,1,0.047662037,1,329,41.07723546,163,1,0,0,0,0,0,0,0,0,0,7,1,1,1,1,0,2,1.669069623,fac0fa828d86e33e7a2da047b4ae46bcf3881780
0,1,5,10,2.527062127,0,1122,111.5,1,0.009710648,1,326,38.07846699,161,2,0,0,0,0,0,0,0,0,0,7,0,2,2,1,0,2,4.776306034,c5125debd1c4b1cd4ec8ca38ddbe91acc1c6a771
0,1,11,53,5.419937845,0,11897,224.4716981,1,0.008958333,1,325,37.07846699,160,1,0,0,0,0,1,0,1,1,0,7,0,3,3,1,0,2,4.545256974,e6d9dfc9db16891072c3425e6711075d47757f7b
1,1,1,1,0,1,1,85,1,11.64826389,1,328,38.07846699,136,1,1,0,0,0,0,0,0,0,0,7,0,0,0,1,0,2,1.370151122,af6c9c12f28a869055d1040998bb1dba64926613
0,1,16,61,5.079560968,941,790,205.1967213,2,28.92920556,16,327,37.07846699,162,3,0,0,0,0,0,0,0,0,1,2,0,1,1,1,1,2,4.435504454,74c072dc3e6fa147bb1d6adb3ad0711dc4806022
0,1,4,21,3.748547551,0,2811,133.8095238,1,183.4764501,2,323,35.07846699,4,4,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,2,4.179052878,665f14ee171a55888925c2beda0e167cf1a42f53
0,1,16,63,5.594219661,13019,0,0,0,0,0,324,35.07846699,159,3,0,0,0,0,0,0,0,0,1,2,0,4,4,1,1,2,4.435504454,c562a2c54a8c563bda8165ed4177a0702bdced21
1,1,1,1,0,0,1,3,1,196.3212384,1,322,34.07846699,135,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,2,3.21459085,9b207aed0c18557274a5f93274e84f1498f643fb
1,1,1,1,0,0,126,126,1,17.01143519,1,321,33.08093004,158,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,2,3.680369952,5544fc6393c91b3288968124a78aeaec9c56e409
1,1,1,1,0,0,178,178,1,30.37060185,1,320,32.08093004,157,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,2,3.680369952,d90669fb9dcef0993ef55819e5c54909c8e3a327
1,1,1,1,0,0,160,159,1,17.01094907,1,319,31.08093004,156,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,2,3.680369952,39d411314eca34e6df8ba5e169d63cb40e64b351
1,1,1,1,0,0,60,60,1,135.0028009,1,318,30.08093004,155,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,2,3.680369952,9d1fd931d2692e1821fc27a75b598dca62a9b82c
1,1,1,1,0,0,46,46,1,67.95697917,1,317,29.08093004,154,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,2,3.680369952,55f3a62cc23ad7bbdfc784bcc6c46bd21c8f3798
1,1,1,1,0,0,37,37,1,135.0024537,1,316,28.08093004,153,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,2,3.680369952,31e426da35c03401efbb0540347958a2864b93b5
1,1,1,1,0,0,8,7,1,170.2009375,1,315,27.08093004,152,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,2,3.680369952,e99c2e24f4218e23e4c5c9e799159c36d954f6e1
1,1,1,1,0,0,44,44,1,112.0270718,1,314,26.08093004,151,1,0,0,0,0,1,0,1,1,0,7,1,4,4,1,0,2,3.680369952,6e0b0afc08c889d45947cd48b1c78594af71b652
1,1,1,1,0,0,77,77,1,17.00914352,1,313,25.08093004,150,1,0,0,0,0,1,0,1,1,0,7,1,4,4,1,0,2,3.680369952,85b133bc5db5209190d4bb8cc62466871d33a045
1,1,1,1,0,8,6,105,1,16.20415509,1,312,24.08093004,149,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,2,1.669069623,d34dbba7fedaf9f26f58350632369b8abe77115e
1,1,1,1,0,1,0,84,1,4.581423611,1,311,36.66107802,134,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,1.370151122,2fa1387dfdf30711d2ebf4a830506fb1e1a7f21a
1,1,1,1,0,1,1,84,1,0.717372685,1,310,36.9320051,133,1,1,0,0,0,0,0,0,0,0,7,0,4,4,1,0,7,1.370151122,59559345b792eaf19b5ee49300fe62c9be6523fb
0,1,1,1,0,2,2,144,1,0.816944444,1,309,35.9320051,148,1,0,0,0,0,1,0,0,0,0,7,1,5,5,1,0,7,5.010791642,aa127096063ed33346a44815481486359478a86c
