ci_skipped,ns,nd,nf,entropy,la,ld,lt,ndev,age,nuc,exp,rexp,sexp,TFC,is_doc,is_build,is_meta,is_media,is_src,is_merge,FRM,COM,CFT,classif,prev_com_res,proj_recent_skip,comm_recent_skip,same_committer,is_fix,day_week,CM,commit_hash
1,1,1,1,0,1,1,139,1,45.13162037,1,308,34.9320051,147,1,0,0,0,0,1,0,0,0,0,7,1,5,5,1,0,7,4.895267112,5324d5bf6a4b7016d0118d6a49af84de4a2b2a15
1,1,1,1,0,44,18,426,1,0.802615741,1,307,33.94781538,146,1,0,0,0,0,1,0,0,0,0,2,1,5,5,1,1,7,4.504699264,17f1a1a7b86692e44171b5d8ecb7e012d4256f50
1,1,1,1,0,1,1,105,1,0.847673611,1,306,32.94781538,145,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,7,1.669069623,057c81176c19992e4d981f81f528fd5b8c251f2b
1,1,1,1,0,2,1,433,1,0.192662037,1,305,33.13458238,144,1,0,0,0,0,1,0,0,0,0,2,1,4,4,1,1,6,4.346060614,37b3ce0f5068ca9097c15cb2fe9a0b7f12df27f1
1,1,1,1,0,4,4,326,1,0.192256944,1,304,32.13458238,143,1,0,0,0,0,1,0,0,0,0,2,1,4,4,1,1,6,4.056759397,3d4889e5777835ec371abd7cdec25ac5833aead7
1,1,1,1,0,7,1,15,1,0.192928241,1,303,31.13458238,142,1,0,0,0,0,0,0,0,0,0,1,1,4,4,1,0,6,4.239385139,3cca12bedd6b275e7038ddd199286988872668e0
1,1,1,1,0,1,1,84,1,0.105717593,1,302,30.67285085,132,1,1,0,0,0,0,0,0,0,0,7,0,4,4,1,0,6,1.370151122,47d3c488118f3ae2175c9a08ae23bd2699656aea
0,1,9,44,3.966033518,1766,722,210.7954545,1,33.26496791,5,301,29.69097302,141,1,0,0,0,0,1,0,0,0,1,2,1,5,5,1,1,6,8.367118124,4c3e45b19e260c57287dbbe740f358e447bfe793
1,1,9,49,4.111791349,619,260,61.63265306,2,49.95986017,9,300,28.69097302,140,2,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,1.895062185,e8f8b4f829bff13a7e74c9c7096bc1c9bd2c65ef
1,1,1,1,0,1,1,84,1,13.34590278,1,299,27.69097302,131,1,1,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,1.370151122,133c0ab5ec15d57341c6e4876f337e24679052f2
1,1,1,1,0,0,9,9,1,84.42851852,1,298,26.69832596,139,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,3.680369952,9090dd5d2236528bbc2aa840808e72b6f8ae38c6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,3.680369952,3755e4d1957d6b9030b81072062c951e8288bbae
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,1,0,6,3.680369952,73d38402b818d3a95c843bba9eddc9d01577dcf1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,3.680369952,bdeb4d33ec64f8536a77c630f305b87badccc8e1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,6,3.680369952,d1751ec0033e0865c95d0b08dd01b3c0a9dcd4a2
1,1,1,1,0,2,0,48,1,84.40606481,1,297,25.69832596,138,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,6,3.889886022,ae9666e90a7da0cc327b69e11be305e7b95b54fc
1,1,1,1,0,4,3,104,1,6.805104167,1,296,24.69832596,137,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,6,1.669069623,96e09e0c24ade1d15436c564061c587eab30fa6e
1,1,1,1,0,1,1,104,1,6.542847222,1,295,29.16461876,136,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,6,1.669069623,b181c5a3b28504216f524dba397b5c8033716888
1,1,1,1,0,4,2,82,1,8.228425926,1,294,30.73945667,130,1,1,0,0,0,0,0,0,0,0,7,0,4,4,1,0,7,1.370151122,5c957b9d3397023d6c564f24b0a3b1b194ab5871
0,1,10,25,3.605048594,270,180,208.08,2,34.69284537,5,293,29.73945667,135,2,0,0,0,0,0,0,0,0,0,2,1,5,5,1,1,7,4.683129005,d9cf0be3345f34efd8da87a8cd7e3d2573e1fed9
1,1,1,1,0,0,68,68,1,95.7187037,1,292,28.74126826,134,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,7,3.680369952,69ddc20579625db6e73beb81d685c848e369f9cf
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,7,3.680369952,565dba4b85ec4dac434a1a3af00e521bc0ad157e
1,1,1,1,0,1,1,6,1,37.57871528,1,291,27.74670304,2,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,6,3.260862806,d30c57752c78196a2142bad2124ffe46c13e9ac8
1,1,1,1,0,1,1,37,1,0.004560185,1,290,26.74670304,129,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,6,3.12570777,0f36e9e945b97e37ed0e94f4d71fb7695073e791
1,1,1,1,0,4,4,104,1,18.02987269,1,289,25.74670304,133,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,6,2.868017259,aa2fac769bcdccaff179f09b4cb768cee45eaa71
1,1,1,1,0,1,1,37,1,18.02981481,1,288,24.74670304,128,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,6,2.955432562,97073b944c42d742bfac77c57b5fcc3010d93cf9
1,1,1,1,0,0,11,93,1,8.413981481,1,287,28.05771232,127,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,5,1.370151122,55f7dc9f6d3c4c996cb51426db6bd365a137e863
1,1,1,1,0,1,1,93,1,14.30773148,1,286,34.83472724,126,1,1,0,0,0,0,0,0,0,0,7,0,4,4,1,0,4,1.370151122,d018d3f77ec0f16a05a65f1f78f07e78f19e93d6
0,1,9,28,4.093212067,261,136,188.3571429,1,20.71279969,4,285,33.91806058,132,2,0,0,0,0,0,0,0,0,0,2,1,5,5,1,1,4,2.559824455,803c41ddb514b16cad7a062150b0abb267765321
1,1,1,1,0,4,4,104,1,12.89320602,1,284,35.09451737,131,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,2,1.669069623,e7fc56a1fc98d80e068f62c986f83339919ff112
1,1,1,1,0,1,1,37,1,19.53956019,1,283,34.09451737,125,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,2,2.955432562,8e4c8bbe71364ce48c6915ccdc8f4566289df426
1,1,1,1,0,1,1,93,1,0.008356481,1,282,58.10982665,124,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,1.370151122,578971703d662800cb7983b11e66ca47b178c2a2
1,1,1,1,0,1,1,93,1,2.728611111,1,281,57.10982665,123,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,1.370151122,d6c3cd84fed75ad6c1973ff542534e6658d943e0
1,1,1,2,1,0,10,99,1,134.9752778,1,280,56.10982665,3,1,0,0,0,0,1,0,0,0,0,4,0,4,4,1,0,4,2.437115986,35760efe31e9a79fa5c357e272269603ad084ebe
0,1,15,50,5.068302618,348,325,175.96,2,21.88049606,9,279,55.10982665,130,2,0,0,0,0,0,0,0,0,1,2,1,5,5,1,1,4,4.627454945,c9fba774bbc30815ec299397d22467fbfcb189bd
1,1,1,1,0,2,2,104,1,6.642939815,1,278,54.11458855,129,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,4,1.669069623,6a21ad9f76d4f0744362baa0994acf532bb00410
1,1,3,3,1.148834854,2,5,96.66666667,1,134.9665856,1,277,53.11458855,2,1,0,0,0,0,1,0,0,0,0,4,1,5,5,1,0,4,2.437115986,edd9a7dab923decd7286d62a6f06ddc88b43a4bd
1,1,1,1,0,1,1,93,1,3.392141204,1,276,58.44405214,122,1,1,0,0,0,0,0,0,0,0,7,1,5,5,1,0,1,1.370151122,fb8423b0c2d87efe801334cb365c1bacb399f942
1,1,1,1,0,1,1,96,1,37.51684028,1,275,57.44405214,19,1,0,0,0,0,0,0,0,0,0,2,1,5,5,1,1,1,3.699980308,8bd08ad57b97d1a1262f7f3f58e1e7c1a32813cd
1,1,1,1,0,0,1,94,1,0.502384259,1,274,58.01665254,121,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,1.370151122,57602e424d469b94cd5a8fcd32074b0ef01a10d9
1,1,1,1,0,5,1,90,1,0.063506944,1,273,57.02617635,120,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,1.370151122,a77549c5bfbbd50ca8d810d5ddab48ab92cfd2f3
1,1,1,2,0.794620352,317,0,0,0,0,0,272,56.02617635,0,1,0,0,0,0,0,0,0,0,0,1,1,4,4,1,0,4,4.198755406,c329ab2a2c6d8f819d4dc43911431fc8ed195226
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,4.504699264,afef280fbea56e9fd3fa8ae0d12d3a6aae415ec8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,4,1,0,4,3.680369952,f6565298e3d28dca841a112a78ae8dd47f8a88a6
0,1,12,50,4.516806846,2177,1231,181.62,1,24.08339537,13,271,55.02617635,128,1,0,0,0,0,1,0,0,0,0,2,1,5,5,1,1,4,3.695220763,dd7a8969eaeac597868cc82dc60ac7d60fe33d9e
1,1,10,77,5.18801433,1980,1307,45.38961039,2,20.59314649,9,270,54.02617635,127,2,0,0,0,0,0,0,0,0,0,2,1,5,5,1,1,4,3.695220763,5ea2ec0a6cd6ac9788a2c746cd294fb724f1d12d
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,4,3.680369952,ebaeb9979aeee39ebf229534164333d6d52620d4
1,1,1,1,0,0,13,13,1,33.48886574,1,269,53.02617635,126,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,4,3.680369952,aa1c724a016b84c941525202054c2febe7924777
1,1,1,1,0,0,12,12,1,33.48877315,1,268,52.02617635,125,1,0,0,0,0,0,0,0,0,0,1,1,5,5,1,0,4,3.680369952,1554c16a8f8dbc87f297fe53d4c1337ece93d0d6
1,1,1,1,0,0,14,14,1,33.48872685,1,267,51.02617635,124,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,4,3.680369952,1a7eda5f7254ce113de77c22f526418dc80c558f
1,1,1,1,0,0,45,44,1,33.48475694,1,266,50.02617635,123,1,0,0,0,0,0,0,0,0,0,1,1,5,5,1,0,4,3.680369952,ea1bceeb78762d0b234b0d0f15845dc3e6697205
1,1,1,1,0,0,46,45,1,33.48469907,1,265,49.02617635,122,1,0,0,0,0,0,0,0,0,0,1,1,5,5,1,0,4,3.680369952,056daa6a30ed8f8fe76aaedf8f00111f1a72273f
1,1,1,1,0,0,46,45,1,33.48462963,1,264,48.02617635,121,1,0,0,0,0,0,0,0,0,0,1,1,5,5,1,0,4,3.680369952,98e25c989e1a0355c7d716e7625b64143a16a5ff
1,1,1,1,0,0,15,14,1,33.48736111,1,263,47.02617635,120,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,4,3.680369952,f6d402563548735b6e4ea596f7c5df7d7bf802fa
1,1,1,1,0,0,11,10,1,67.03820602,1,262,46.02617635,119,1,0,0,0,0,0,0,0,0,0,7,1,5,5,1,0,4,3.680369952,493906da34fd94b97f86f585122e7fd72338722f
1,1,1,1,0,0,33,33,1,128.3261343,1,261,45.02617635,118,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,4,3.680369952,86d676bcaffb0197d28b0b82f51f7349eae8b7d8
1,1,1,1,0,0,33,33,1,67.03449074,1,260,44.02617635,117,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,4,3.680369952,87e1f24e0d6a1fe080aa72fc82f8603e4fbfce9c
1,1,1,1,0,0,25,25,1,110.909213,1,259,43.02617635,116,1,0,0,0,0,1,0,1,1,0,7,1,5,5,1,0,4,3.680369952,e9ad9baf90fe50c488919d98f0071dec874c085f
1,1,1,1,0,0,55,55,1,9.352789352,1,258,42.02617635,115,1,0,0,0,0,1,0,1,1,0,1,1,5,5,1,0,4,3.680369952,4f518e9afb59821a9b1cccbbc0a41504c86213c2
1,1,1,1,0,0,135,135,1,9.352453704,1,257,41.02617635,114,1,0,0,0,0,1,0,1,1,0,1,1,5,5,1,0,4,3.680369952,7c4268c544acb8d2e56b6384fbf7cd8f2d4ca1c3
1,1,1,1,0,6,5,103,1,0.493935185,1,256,40.02617635,113,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,1.669069623,d585e74ce6f3918f58b039870dc452e272fa2fa5
1,1,1,1,0,2,2,6,1,128.3224421,1,255,39.04998587,1,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,3.491911866,fc44419d44c0abaf419bf826cb96f227d8d9d47e
1,1,1,1,0,1,1,37,1,9.351180556,1,254,38.04998587,119,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,1.669069623,545af74551af70b6a9b1694f8f2ddc9068eba898
1,1,1,1,0,0,4,94,1,0.449618056,1,253,37.05950968,118,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,4,1.370151122,5b357e0b9677c1b75897318a2b710070e7e574e1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,1,0,4,4.025468611,f030a28783dd7a0a3f897bdafb43948e7f7c47fa
0,1,1,1,0,1,0,249,1,8.870358796,1,252,37.13167085,112,1,0,0,0,0,1,0,0,0,0,7,1,4,4,1,0,3,2.868017259,eaa4c790ae176eb928623de34c71f8765bb76e64
1,1,1,1,0,11,11,94,1,0.001712963,1,251,36.13167085,117,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,3,1.370151122,7d25ac6ddf27b9e92346b30b4af6fb845145227e
1,1,1,1,0,2,8,100,1,0.00119213,1,250,35.13167085,116,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,3,1.370151122,daafc12cece2ea2eee78dee51737314752c629e5
1,1,1,1,0,9,7,98,1,0.004027778,1,249,34.13167085,115,1,1,0,0,0,0,0,0,0,0,7,0,3,3,1,0,3,1.370151122,6c24561b7264488c46ebf7c2ac2eebccbff25774
0,1,1,1,0,2,2,98,1,8.853981481,1,248,33.13167085,114,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,3,1.370151122,816945b0698434cd8b9d1537b96d3db830571b91
1,1,3,4,1.53748081,15,21,135.75,2,30.94871528,4,247,32.13167085,111,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,3,3.960529029,50cca1ebe233290b0129686e05a0ea83ae4a59be
1,1,1,1,0,4,4,103,1,8.858912037,1,246,31.13167085,110,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,3,1.669069623,4a5aa4b39b966206d594590f071a4460770ccf34
1,1,1,1,0,1,1,98,1,6.539236111,1,245,43.1575747,113,1,1,0,0,0,0,0,0,0,0,7,0,4,4,1,0,2,1.370151122,a113a5d0f4a405b2142fefe516a02d77a9081626
0,1,12,31,3.781353523,385,230,197.4193548,2,21.63995557,7,244,42.1575747,109,3,0,0,0,0,0,0,0,0,0,2,1,5,5,1,1,2,6.183761767,e24ee335cd01d8c8825eac94195e493b8a4dd145
1,1,1,1,0,4,4,103,1,6.545219907,1,243,41.1575747,108,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,2,1.669069623,87689b118196d905398a591849d8d034bab2e6e2
1,1,1,1,0,1,1,29,1,6.531030093,1,242,40.1575747,112,1,0,0,1,0,0,0,0,0,0,7,1,4,4,1,0,2,1.860565749,d2241827ddd0b7dd1032807e4796b41d07a65002
1,1,1,1,0,2,2,37,1,24.14672454,1,241,39.1575747,111,1,0,0,0,0,0,0,0,0,0,7,1,4,4,1,0,2,3.478767185,34c15f362f7b25fb597544363b47c970c367063a
1,1,1,1,0,1,1,98,1,5.5178125,1,240,51.63165266,110,1,1,0,0,0,0,0,0,0,0,7,1,4,4,1,0,2,1.370151122,597b0c3ebd5f8642066df2021716d5fc0bdbb48b
1,1,1,1,0,1,0,28,1,5.539733796,1,239,50.63165266,109,1,0,0,1,0,0,0,0,0,0,7,0,3,3,1,0,2,1.860565749,727b004c494aed6961a5d661c4f97150e93423bb
0,1,9,13,2.377386803,120,84,254.8461538,1,15.70286503,3,238,49.63165266,107,2,0,0,0,0,0,0,0,0,1,2,1,3,3,1,1,2,2.859594565,5dd9f57772d67c7c8fe7e331e91002de6d7e7752
1,1,1,1,0,2,2,103,1,5.547928241,1,237,48.63165266,106,1,0,0,0,0,0,0,0,0,0,7,1,2,2,1,0,2,1.669069623,bcb505d0f6e7414782eaed76d4f737e51807840c
1,1,1,1,0,1,1,98,1,0.005046296,1,236,56.86472694,108,1,1,0,0,0,0,0,0,0,0,7,1,1,1,1,0,3,1.370151122,74f97dec32496c83cdad3440ec4dab4319f71182
1,1,1,1,0,1,1,98,1,4.457314815,1,235,55.86472694,107,1,1,0,0,0,0,0,0,0,0,7,0,0,0,1,0,3,1.370151122,abfb01c0dda3ca1d6e35dc14fd953c716312271c
0,1,1,1,0,0,30,29,1,106.9122569,1,234,54.86472694,1,1,0,0,0,0,1,0,1,1,0,5,0,1,1,1,0,3,3.680369952,8899a336d21d419b82d2168cdd1d95f9c1a6ae0c
0,1,1,1,0,6,0,22,1,0.028020833,1,233,53.86472694,106,1,0,0,1,0,0,0,0,0,0,7,0,2,2,1,0,3,1.860565749,b37909f9f2d4e1eb30576f5b6181fea90bc5e559
0,1,1,1,0,1,1,17,1,106.8905556,1,232,52.86472694,105,1,0,0,0,0,0,0,0,0,0,7,0,3,3,1,0,3,3.21459085,f53c17e7aa965310e93b65b9c5147b19fda84e16
0,1,1,1,0,4,1,100,1,4.427199074,1,231,51.86472694,105,1,0,0,0,0,0,0,0,0,0,7,0,3,3,1,0,3,1.669069623,861be561b1dcc8e7ca06495afc68b56e493d2c4d
0,1,1,1,0,1,1,22,1,0.000659722,1,230,50.86472694,104,1,0,0,1,0,0,0,0,0,0,7,1,3,3,1,0,3,1.860565749,c77451c3f787eddef19aad9dc6e31dc37ee8cf4a
1,1,1,1,0,1,1,22,1,0.005613426,1,229,49.86472694,103,1,0,0,1,0,0,0,0,0,0,7,1,3,3,1,0,3,1.860565749,31fe4fc5e126c0395f4c6c8925f3ccf231f4a7e0
1,1,1,1,0,7,15,30,1,0.010451389,1,228,48.86472694,102,1,0,0,1,0,0,0,0,0,0,7,1,2,2,1,0,3,1.860565749,81ec92dcb973a21f33e4d0a7ed1ee0ddff9a3098
1,1,1,1,0,1,3,32,1,0.008460648,1,227,47.86472694,101,1,0,0,1,0,0,0,0,0,0,7,0,1,1,1,0,3,1.860565749,9b6b9d002c2196f221ea7641f7070b000870f52b
0,1,1,1,0,1,1,32,1,0.037060185,1,226,46.86472694,100,1,0,0,1,0,0,0,0,0,0,7,0,1,1,1,0,3,1.860565749,b49bf449294406441ffed1d1d32814ce763ed64a
0,1,1,1,0,0,0,160,1,106.8456944,1,225,45.86472694,99,0,0,0,0,0,0,0,0,0,0,7,1,1,1,1,0,3,5.655991811,5b0a4e5139008e1c10a90d30b3f768a11bbaee1b
1,1,1,1,0,0,1,33,1,0.005393519,1,224,44.86472694,98,1,0,0,1,0,0,0,0,0,0,7,0,0,0,1,0,3,1.860565749,c412b2727a7a94305242d6b2a36b21b08ddbae6c
0,1,1,1,0,1,0,32,1,0.007997685,1,223,43.86472694,97,1,0,0,1,0,0,0,0,0,0,7,0,0,0,1,0,3,1.860565749,ac37355fe3bb68efbd14b8612af3a46ded55151c
0,1,1,1,0,3,0,29,1,0.005069444,1,222,42.86472694,96,1,0,0,1,0,0,0,0,0,0,7,0,0,0,1,0,3,1.860565749,c831733df4474923dc3b3fdfd7b45b85eb883356
0,1,1,1,0,1,1,29,1,0.004224537,1,221,41.86472694,95,1,0,0,1,0,0,0,0,0,0,7,0,0,0,1,0,3,1.860565749,dc61b48ec2683968b98366980a5f5d9ed39dd290
0,1,1,1,0,29,0,0,0,0,0,220,40.86472694,94,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3,3.95539312,61ae8bd876a8a69d1274832ca9a59c42f45e9669
